 Eigenvector file: COVAR nmodes 20 width 11
  228  228
    0.09916    0.03376   -0.01999    0.09344    0.03316    0.02772    0.08690
    0.00956    0.03398    0.07907    0.01620    0.03955    0.07919    0.02482
    0.04290    0.07786    0.03099    0.04067    0.08090    0.02549    0.04691
    0.08181    0.03423    0.04073    0.07853    0.04087    0.03263    0.07742
    0.04040    0.04459    0.07623    0.04752    0.04055    0.07089    0.05336
    0.03726    0.07120    0.05654    0.02818    0.06620    0.04371    0.04430
    0.07653    0.07357    0.04226    0.07816    0.07683    0.04222    0.08267
    0.07804    0.03950    0.07379    0.06982    0.04560    0.09690    0.08814
    0.04542    0.09926    0.08731    0.05804    0.09293    0.08602    0.04485
    0.08779    0.08633    0.08427    0.09216    0.08463    0.10548    0.08861
    0.08058    0.10640    0.03574    0.09077    0.11501   -0.00704    0.10735
    0.09593    0.03849    0.07921    0.09388    0.00280    0.07838    0.06775
   -0.01560    0.05821    0.06489   -0.04422    0.05518    0.04839    0.00063
    0.04462    0.02163   -0.01049    0.03171    0.02384   -0.02777    0.03192
    0.04324   -0.02146    0.03941    0.00399   -0.04958    0.02486   -0.00151
   -0.07596    0.03017   -0.00338   -0.06622    0.02582    0.00513   -0.08104
    0.03533    0.02217   -0.01374    0.00482    0.03983   -0.00476    0.00114
    0.01450    0.00551    0.02268    0.00149    0.01030    0.04641   -0.03451
    0.00024   -0.01333   -0.04522    0.00110   -0.02341   -0.04423    0.00531
   -0.01328   -0.04517    0.00468   -0.01544    0.00808   -0.05108    0.00486
    0.00810   -0.05411    0.00653    0.00794   -0.04925    0.01020    0.00706
   -0.04510    0.01340    0.00045   -0.05708   -0.05188   -0.01692   -0.05384
   -0.05833   -0.01026   -0.06259   -0.06288   -0.01402   -0.06561   -0.07336
   -0.04716   -0.14196   -0.12030   -0.07698   -0.15992   -0.12996   -0.07836
   -0.13760   -0.13445   -0.06939   -0.13420   -0.15264   -0.09059   -0.12155
   -0.11811   -0.09285   -0.10032   -0.11939   -0.10318   -0.09588   -0.11538
   -0.11324   -0.10852   -0.10086   -0.10083   -0.07755   -0.12876   -0.10830
   -0.06751   -0.12831   -0.10630   -0.05271   -0.10924   -0.13604   -0.03605
   -0.10079   -0.07053   -0.05822   -0.10184   -0.06202   -0.04509   -0.08373
   -0.05011   -0.03208   -0.06409   -0.03713   -0.03940   -0.06067   -0.05422
   -0.01182   -0.05105   -0.04430    0.00086   -0.03262   -0.02623    0.00012
   -0.02017   -0.03091    0.00567   -0.01871
 ****
    2     9.63258
    0.05314   -0.11482   -0.07449    0.06270   -0.13390   -0.07002    0.05506
   -0.16155   -0.09400    0.05601   -0.12052   -0.07978   -0.09256   -0.10355
   -0.07068   -0.13653   -0.07631   -0.07434   -0.13307   -0.06615   -0.06373
   -0.15937   -0.06271   -0.07627   -0.09985   -0.06106   -0.04014   -0.09411
   -0.05202   -0.02985   -0.10889    0.00551   -0.00812   -0.09838    0.02603
    0.00225   -0.13428    0.03348   -0.00171   -0.15278    0.08283    0.01533
   -0.11311    0.11634    0.00672   -0.12139    0.12545   -0.02133   -0.06722
    0.13473    0.02990   -0.02087    0.16767    0.02101    0.01637    0.14700
    0.01394    0.03565    0.16456    0.00007    0.02678    0.10901    0.02437
    0.05950    0.08176    0.01732    0.04740    0.07571    0.02109    0.05668
    0.07204    0.01526    0.02725    0.07520    0.03148    0.01315    0.06890
    0.03704    0.00601    0.09128    0.03823   -0.00812    0.10246    0.03066
    0.01634    0.09725    0.04848    0.01202    0.11320    0.05680    0.02084
    0.11634    0.05053    0.01970    0.12373    0.04992    0.02995    0.11043
    0.04561    0.04095    0.10954    0.03500    0.03092    0.09873    0.03650
    0.01667    0.08657    0.04260    0.03682    0.10241    0.03179    0.02371
    0.09552    0.03586    0.01243    0.07440    0.03271   -0.00599    0.07769
    0.03711   -0.00811    0.02920    0.02602   -0.02204    0.02228    0.02850
    0.00096    0.01412    0.00548    0.00733    0.00968   -0.00985    0.03433
   -0.04819   -0.04337    0.04328   -0.05183   -0.02386    0.03788   -0.04989
   -0.03330    0.03499   -0.04729   -0.02303   -0.00006   -0.01267   -0.00285
    0.00641   -0.01178    0.01097    0.00219    0.00196    0.02801    0.00174
    0.00548    0.03426    0.00514   -0.02988   -0.04065    0.00574   -0.03039
   -0.02532   -0.00547   -0.01360   -0.01682   -0.00517   -0.01126    0.00104
    0.00028    0.01014    0.03609    0.01454    0.00467    0.05647    0.01710
   -0.02332    0.05331    0.01865   -0.02948    0.07115    0.01812   -0.04120
    0.03089    0.02096   -0.06858    0.02564    0.02357   -0.08106    0.02953
    0.01718   -0.07377    0.03608    0.03312   -0.10063    0.02557    0.03568
   -0.11104    0.02685    0.04254   -0.12057    0.00582    0.05419   -0.13121
    0.00058    0.03550   -0.11675   -0.00714    0.04110   -0.12535   -0.02842
    0.03967   -0.11357   -0.04207    0.03509   -0.09421   -0.04376    0.04362
   -0.12545   -0.05193    0.04231   -0.11848   -0.06584    0.04348   -0.11782
   -0.08540    0.05466   -0.13141   -0.09174
 ****
    3     6.29661
   -0.08100   -0.00962   -0.05661   -0.08230   -0.00781   -0.05731   -0.08991
   -0.01727   -0.05947   -0.09365   -0.00694   -0.05064   -0.09318   -0.01088
   -0.06122   -0.10422   -0.00852   -0.05803   -0.09468   -0.00711   -0.04185
   -0.09643   -0.01018   -0.03585   -0.08390   -0.00261   -0.03401   -0.07165
   -0.00138   -0.01646   -0.08506    0.00822   -0.00127   -0.09297    0.01088
   -0.00166   -0.08826    0.01345    0.01253   -0.10046    0.01904    0.02511
   -0.08933    0.03263    0.01718   -0.10445    0.02757   -0.02975   -0.06150
    0.04972    0.06277   -0.04297    0.06715    0.05502   -0.01601    0.06459
    0.05470   -0.00898    0.05481    0.02338    0.00038    0.07362    0.09009
    0.02522    0.06460    0.08833    0.05600    0.04873    0.08385    0.04253
    0.03828    0.08010    0.09951    0.04467    0.08426    0.14108    0.03115
    0.07792    0.14193   -0.04182    0.07506    0.16395   -0.09532    0.09131
    0.11566   -0.04548    0.05290    0.11083   -0.10029    0.03842    0.07191
   -0.12333    0.01087    0.06687   -0.16767   -0.00322    0.04352   -0.09330
    0.00339    0.00390   -0.10676   -0.01531    0.01191   -0.13029   -0.01623
    0.04699   -0.11940   -0.00550   -0.01942   -0.16213   -0.02774   -0.01987
   -0.19820   -0.02394   -0.01265   -0.17305   -0.02548    0.00940   -0.19472
   -0.01741    0.03750   -0.07954   -0.04251    0.06609   -0.06763   -0.04984
    0.02288   -0.05238   -0.00886    0.00137   -0.04587    0.02926   -0.08360
   -0.02305   -0.07643   -0.09083   -0.02234   -0.08545   -0.08583   -0.02172
   -0.07163   -0.08175   -0.02110   -0.07265   -0.04498   -0.01237   -0.07222
   -0.04560   -0.01089   -0.07291   -0.04569   -0.01415   -0.07603   -0.04646
   -0.01254   -0.07428   -0.04682    0.01048   -0.01896   -0.03740    0.00888
   -0.02566   -0.03998    0.00555   -0.02667   -0.03639    0.00682   -0.02743
    0.00142    0.07452    0.01448    0.02294    0.09804    0.01254    0.03550
    0.08878    0.02327    0.01787    0.07540    0.03280    0.06701    0.09622
    0.02191    0.08023    0.09087    0.02980    0.09277    0.10492    0.01224
    0.10027    0.12602   -0.01808    0.09487    0.09403    0.03137    0.10657
    0.09587    0.02183    0.10013    0.09093    0.02238    0.13252    0.08548
    0.01284    0.05758    0.09189    0.03360    0.04454    0.08694    0.03581
    0.02925    0.05890    0.02463    0.01525    0.04650    0.02303    0.03173
    0.04810    0.01697    0.01931    0.02517    0.00746   -0.00396    0.02595
    0.01087   -0.00705    0.03232    0.01438
 ****
    4     4.42282
   -0.14526    0.09003    0.01485   -0.15636    0.10874    0.01033   -0.16103
    0.12052    0.03090   -0.17228    0.08092    0.00928    0.06140    0.04533
    0.08425    0.10071    0.02170    0.08715    0.08432    0.02243    0.06702
    0.09245    0.02446    0.06996    0.05998    0.02090    0.04500    0.04415
    0.02225    0.02624    0.05338    0.01335   -0.00234    0.05983    0.02119
   -0.00067    0.05479   -0.00470   -0.02942    0.06517   -0.01385   -0.05885
    0.04980   -0.02142   -0.03510    0.05854   -0.00636   -0.02339    0.02576
   -0.04463   -0.02643    0.00396   -0.05568    0.00009   -0.00965   -0.02176
    0.02433   -0.01608   -0.02072    0.03607   -0.01349    0.00700    0.03112
   -0.02489    0.04212    0.05159   -0.00313    0.06496    0.03719    0.00161
    0.08078    0.04783    0.01036    0.06685    0.01097    0.03723    0.09053
   -0.00875    0.04062    0.04677   -0.00643    0.05184    0.01941    0.00241
    0.02962    0.04229   -0.01675    0.03112    0.01677   -0.02497    0.01653
    0.00993   -0.02615    0.01771   -0.00400   -0.02793    0.00335    0.01986
   -0.02409   -0.01010    0.01913   -0.01763   -0.00026    0.02650   -0.01930
    0.01207    0.03681   -0.02245   -0.00595    0.02179   -0.01687   -0.00317
    0.02180   -0.01710   -0.00362    0.03290   -0.02003    0.00031    0.03502
   -0.02180   -0.00397    0.04022   -0.04277   -0.00301    0.03647   -0.05631
   -0.02742    0.02469   -0.02920   -0.04791    0.01870   -0.01585   -0.08940
    0.00944   -0.03608   -0.09081    0.01093   -0.04001   -0.07786    0.00673
   -0.01629   -0.06630    0.00902   -0.01575   -0.03848    0.02563   -0.10771
   -0.05182    0.02279   -0.13702   -0.04054    0.00456   -0.16428   -0.03860
   -0.00867   -0.18869    0.00166   -0.02637   -0.04131    0.02642   -0.03337
   -0.01277    0.03365   -0.00395    0.00186    0.03864    0.00071    0.02486
    0.11549    0.12530    0.05978    0.15930    0.14332    0.08154    0.13017
    0.09201    0.07475    0.12343    0.10770    0.10696    0.11279    0.02774
    0.03316    0.08066   -0.02808    0.02134    0.06250   -0.04685    0.05687
    0.10575   -0.03252    0.06752   -0.00306   -0.08156    0.07810   -0.03365
   -0.10350    0.11661   -0.04143   -0.13086    0.08058   -0.02039   -0.16135
    0.08746   -0.07217   -0.12075    0.04034   -0.08200   -0.14544   -0.00163
   -0.08317   -0.13612   -0.01515   -0.08185   -0.10559   -0.01604   -0.08592
   -0.16247   -0.02562   -0.08518   -0.15243   -0.03942   -0.08379   -0.15086
   -0.07700   -0.08305   -0.17516   -0.09297
 ****
    5     2.83007
    0.11272    0.03473   -0.01651    0.12678    0.02147   -0.01060    0.13229
    0.00688   -0.02953    0.13269    0.01752   -0.03797   -0.03780    0.05185
   -0.03741   -0.06702    0.06792   -0.03587   -0.04918    0.06635   -0.01643
   -0.05006    0.06149   -0.01412   -0.03114    0.07069   -0.00056   -0.01628
    0.07048    0.01617   -0.01944    0.05747    0.04063   -0.02872    0.03705
    0.03329   -0.01174    0.06965    0.07038   -0.01412    0.05910    0.09711
   -0.01269    0.05224    0.06138   -0.00434    0.03288    0.07249   -0.02063
    0.06702    0.01632   -0.01802    0.06267   -0.02529   -0.00905    0.02745
   -0.05050   -0.00526    0.01044   -0.07355   -0.00598    0.01575   -0.04508
    0.00302   -0.01909   -0.06562   -0.00074   -0.04967   -0.04988   -0.01495
   -0.07199   -0.06199    0.01340   -0.05226   -0.02062    0.01315   -0.08289
   -0.00083    0.01665   -0.07614   -0.01446    0.02507   -0.06662   -0.02247
    0.01050   -0.08359   -0.01638    0.01177   -0.08860   -0.02345    0.00790
   -0.09761   -0.03971    0.01085   -0.11277   -0.05753    0.00035   -0.08864
   -0.03395   -0.00732   -0.09642   -0.04837    0.00220   -0.11302   -0.04912
    0.02225   -0.11087   -0.03902   -0.00880   -0.12957   -0.06148    0.00787
   -0.14769   -0.06555    0.03198   -0.12594   -0.05190    0.06187   -0.13969
   -0.05593    0.07624   -0.04473    0.00403    0.09993   -0.02718    0.02070
    0.09745    0.00419    0.02053    0.12052    0.01907    0.02553    0.08500
    0.07901    0.00380    0.08890    0.07595    0.01795    0.08208    0.07902
    0.00807    0.07679    0.07989    0.01450    0.03845    0.11466    0.04336
    0.04551    0.10492    0.06071    0.03689    0.12263    0.08532    0.03586
    0.13029    0.10048    0.02584    0.09612   -0.00128    0.02181    0.09607
    0.02553    0.01930    0.11837    0.03597    0.02364    0.12315    0.05586
    0.00876    0.12213    0.06961    0.01883    0.10431    0.09586   -0.00511
    0.07631    0.07979    0.01713    0.10487    0.09916   -0.05123    0.01786
    0.04426   -0.07654   -0.01816    0.02705   -0.10086   -0.04448    0.06534
   -0.09866   -0.05085    0.11241   -0.12457   -0.06274    0.04671   -0.15322
   -0.07581    0.07612   -0.13761   -0.08779    0.04395   -0.15767   -0.09902
    0.05640   -0.10060   -0.08438    0.00096   -0.07714   -0.09500   -0.03803
   -0.06734   -0.04881   -0.05703   -0.06980   -0.00826   -0.05958   -0.05594
   -0.05379   -0.07147   -0.04600   -0.01635   -0.09285   -0.01346   -0.01701
   -0.12227    0.00675   -0.04250   -0.13356
 ****
    6     2.50065
    0.03753   -0.06825   -0.00303    0.05794   -0.06740    0.00402    0.05720
   -0.08180   -0.01036    0.05152   -0.06038   -0.00049    0.08145   -0.06111
   -0.01782    0.07030   -0.06694    0.02320    0.07135   -0.03462    0.03976
    0.05282   -0.02563    0.05603    0.09424   -0.01379    0.03568    0.10039
    0.02555    0.05290    0.09213    0.05925    0.09243    0.09763    0.05060
    0.09773    0.07894    0.09840    0.12163    0.06537    0.12894    0.16458
    0.08178    0.13650    0.16392    0.08575    0.13236    0.25966    0.08851
    0.14475    0.05439    0.09322    0.14244    0.04531    0.05643    0.09648
    0.00778    0.05039    0.09799    0.03895    0.02918    0.05431   -0.05850
   -0.00591    0.01301   -0.09389   -0.06573   -0.02046   -0.05712   -0.07567
   -0.04818   -0.07330   -0.10467   -0.01678   -0.00509   -0.15208   -0.04879
    0.03209   -0.15190   -0.01297    0.05170   -0.17750   -0.02106    0.06079
   -0.12136    0.02578    0.05735   -0.11726    0.05352    0.07892   -0.09642
    0.04185    0.04754   -0.09469    0.05705    0.06205   -0.08026    0.01390
    0.00344   -0.06045   -0.00115   -0.02958   -0.07279   -0.04146   -0.02607
   -0.08836   -0.06342   -0.00374   -0.06575   -0.05249   -0.04706   -0.07279
   -0.08546   -0.04176   -0.07318   -0.10326   -0.03481   -0.07349   -0.11877
   -0.02338   -0.06429   -0.08137    0.01415   -0.06131   -0.06867    0.04352
   -0.03774   -0.04499    0.01232   -0.02568   -0.03418    0.02016    0.01046
   -0.07272   -0.02190    0.01714   -0.07295   -0.01608    0.01626   -0.07434
   -0.02357    0.01639   -0.07344   -0.02070   -0.00549   -0.06060   -0.04384
   -0.00578   -0.04585   -0.04640   -0.00641   -0.06496   -0.05933   -0.00499
   -0.07915   -0.06765   -0.03282   -0.03746   -0.02797   -0.01135   -0.04164
   -0.03529   -0.00424   -0.04819   -0.03830   -0.00510   -0.04928   -0.04665
    0.06654    0.04788   -0.03200    0.08665    0.09621   -0.05569    0.06541
    0.08271   -0.04438    0.02579    0.10029   -0.02566    0.09292    0.05066
   -0.05580    0.07481    0.03650   -0.04887    0.07224    0.06276   -0.04508
    0.09458    0.10890   -0.06224    0.04370    0.03478   -0.02135    0.03590
    0.04443   -0.00794    0.03864    0.03145   -0.02087    0.09548    0.02204
   -0.03028   -0.02379    0.03025   -0.02139   -0.03356    0.01711   -0.03216
   -0.04055   -0.00030   -0.04114   -0.04910   -0.00761   -0.04514   -0.03763
   -0.00847   -0.04320   -0.04174   -0.01997   -0.04838   -0.05251   -0.02087
   -0.04552   -0.05265   -0.01744   -0.04123
 ****
    7     1.66995
   -0.10825   -0.00061   -0.01482   -0.11085    0.00193   -0.01548   -0.12946
   -0.01628   -0.01617   -0.15272   -0.02187   -0.01945    0.04683   -0.05043
    0.07416    0.04569   -0.05530    0.08731    0.03319   -0.03461    0.08300
    0.01184   -0.03016    0.07829    0.04642   -0.01996    0.08356    0.03495
    0.00451    0.07786    0.03905    0.01878    0.07731    0.04787    0.02339
    0.08264    0.03311    0.02577    0.07063    0.03810    0.03510    0.06831
    0.03694    0.02931    0.06943    0.04961    0.02703    0.11221    0.01856
    0.02521    0.02287    0.00627    0.01253    0.02246   -0.01435    0.00655
    0.01794   -0.01792    0.00456    0.03258   -0.02843    0.00475   -0.00156
   -0.04660    0.00437   -0.00367   -0.05315    0.00079    0.00385   -0.05303
   -0.00435    0.00190   -0.05776    0.00394    0.01201   -0.04880   -0.00007
    0.01507   -0.03866   -0.00250    0.00063   -0.02193   -0.02855    0.01367
   -0.04831    0.02383   -0.02816   -0.03996    0.02904   -0.05258   -0.01885
    0.01821   -0.08139   -0.00807    0.01864   -0.10519   -0.01232    0.00885
   -0.07834    0.00334    0.00313   -0.09087    0.03499   -0.00482   -0.09398
    0.05340   -0.00209   -0.08074    0.04267   -0.01427   -0.11124    0.06422
   -0.03049   -0.11460    0.08678   -0.01628   -0.09782    0.11590   -0.02565
   -0.10132    0.10840    0.04327   -0.04700    0.11186    0.04968   -0.03770
    0.06215    0.04677    0.00966    0.02090    0.04294    0.04942   -0.08288
    0.01863   -0.01167   -0.07305    0.02054   -0.01335   -0.05997    0.01127
    0.00130   -0.04543    0.01445    0.00333   -0.04918    0.04778    0.01918
   -0.04627    0.05990    0.02903   -0.04240    0.08353    0.04071   -0.04716
    0.10646    0.05053   -0.04759    0.02123    0.01333   -0.02758    0.01591
    0.02888   -0.05019    0.03671    0.03898   -0.03060    0.04810    0.06642
   -0.19851   -0.00952    0.03466   -0.21277   -0.07567    0.06397   -0.13465
   -0.00111    0.06246   -0.02037    0.01316    0.04970   -0.19557    0.04921
    0.07515   -0.12493    0.11603    0.07741   -0.04542   -0.00018    0.01193
   -0.12366   -0.12779   -0.00567    0.11619    0.04477   -0.02900    0.21485
   -0.04219   -0.11312    0.15457   -0.04797   -0.10452    0.08344   -0.07451
   -0.11566    0.18146   -0.02317   -0.08342    0.13787   -0.02102   -0.06868
    0.13495   -0.04560   -0.03927    0.16079   -0.04612   -0.03355    0.10335
   -0.06689   -0.02059    0.09437   -0.09543    0.00616    0.05342   -0.09252
   -0.00146    0.03934   -0.09256   -0.00787
 ****
    8     1.45031
    0.01027    0.04106    0.09600    0.03034    0.05984    0.10170    0.04670
    0.07798    0.10672    0.04163    0.06547    0.11381    0.00607    0.09419
    0.03295   -0.00245    0.10111    0.02105   -0.00329    0.09759    0.01930
   -0.00277    0.09310    0.01545   -0.00457    0.09878    0.02228   -0.01124
    0.09313    0.01471   -0.00430    0.05419   -0.01148   -0.00812    0.03555
   -0.03019    0.00656    0.04089   -0.01374    0.02024    0.00184   -0.03966
    0.00418   -0.01321   -0.06480    0.00325   -0.03763   -0.11314   -0.00686
    0.00263   -0.03237   -0.01593   -0.00421   -0.05417   -0.00501   -0.00708
   -0.05747   -0.00529   -0.02188   -0.07927    0.00543    0.00667   -0.03609
    0.01759    0.00309   -0.03691    0.03100   -0.00350   -0.04042    0.02701
   -0.00629   -0.04200    0.04580   -0.00680   -0.04104    0.05020   -0.01246
   -0.04139    0.04631   -0.01625   -0.03951    0.04740   -0.00842   -0.04043
    0.04136   -0.02917   -0.03555    0.03698   -0.03847   -0.03267    0.02220
   -0.03095   -0.01132    0.01633   -0.03584   -0.00636    0.01538   -0.01899
    0.00076    0.00208   -0.01247    0.01547   -0.01140    0.00085    0.01659
   -0.02103    0.00075    0.00516   -0.01242    0.01171    0.02945   -0.01164
    0.03508    0.02578   -0.01491    0.02457    0.02349   -0.02516    0.03074
    0.02196   -0.03745   -0.02043    0.01571   -0.04754   -0.02589    0.01683
   -0.01408   -0.02517   -0.01534    0.01500   -0.02305   -0.04871   -0.00032
   -0.06633    0.07036    0.00431   -0.06595    0.07139    0.00172   -0.06686
    0.06379    0.00042   -0.06587    0.06820   -0.01279   -0.06725    0.17217
    0.00077   -0.06431    0.20455   -0.00614   -0.01914    0.24629   -0.01132
    0.00265    0.26667   -0.10989   -0.02444   -0.04678   -0.13096   -0.01778
   -0.03986   -0.13174   -0.00978   -0.03761   -0.14192   -0.01166   -0.03390
   -0.06343    0.08237   -0.03061   -0.08121    0.11978   -0.04642   -0.08799
    0.04668   -0.02910   -0.22976   -0.05612   -0.02401    0.06869    0.09837
   -0.02056    0.07886    0.04540   -0.00709    0.10118    0.09723   -0.03349
    0.12777    0.22269   -0.11205    0.08942    0.00445    0.03247    0.11395
    0.00409    0.02588    0.12518   -0.03225   -0.01606    0.25235   -0.06466
   -0.04780   -0.00984   -0.02871   -0.01658   -0.02551   -0.06243   -0.05029
   -0.02882   -0.08213   -0.05795   -0.02460   -0.06980   -0.06429   -0.03794
   -0.11570   -0.05426   -0.04048   -0.13095   -0.05592   -0.05921   -0.13236
   -0.07358   -0.05458   -0.14186   -0.07471
 ****
    9     1.20202
   -0.03979    0.09442   -0.04742   -0.04354    0.12066   -0.05190   -0.05987
    0.12077   -0.03865   -0.08302    0.12320   -0.01896   -0.09599    0.11506
   -0.08413   -0.14630    0.14168   -0.09417   -0.11233    0.12852   -0.05758
   -0.12448    0.11591   -0.07841   -0.06700    0.12937    0.00079   -0.03690
    0.10996    0.03129   -0.03639    0.02845    0.06421   -0.06565   -0.04262
    0.02902   -0.00614    0.04024    0.13520   -0.01600   -0.00019    0.18891
   -0.02175   -0.00901    0.15766   -0.01486   -0.01366    0.23151   -0.03329
   -0.01211    0.04487   -0.02067   -0.00744   -0.01415    0.01194   -0.05398
   -0.05227    0.02506   -0.05682   -0.08198    0.02401   -0.09119   -0.05151
    0.04964   -0.13719   -0.08241    0.00807   -0.15562   -0.06146   -0.01205
   -0.16998   -0.06625   -0.00882   -0.15410   -0.03568   -0.05438   -0.16708
   -0.01195   -0.05232   -0.10605    0.00104   -0.07245   -0.09104    0.00688
   -0.02503   -0.06831    0.00588   -0.01820    0.00207    0.01215    0.04187
    0.03491    0.04070    0.04551    0.09559    0.05632    0.08678   -0.00450
    0.04577    0.13385    0.01213    0.06421    0.12426    0.04037    0.06478
    0.09524    0.03670    0.04865    0.14602    0.06981    0.08221    0.12948
    0.09842    0.08544    0.11253    0.09141    0.07343    0.09112    0.10983
    0.06892    0.09395    0.04081    0.03416    0.08335    0.02873    0.01765
    0.07467    0.00443    0.03374    0.05220   -0.00805    0.04017   -0.01142
    0.03442   -0.04330    0.00543    0.03968   -0.04836    0.01211    0.02446
   -0.06050    0.02111    0.02272   -0.07131   -0.05755   -0.03754   -0.09606
   -0.06364   -0.03510   -0.11607   -0.05275   -0.05314   -0.13989   -0.05009
   -0.06155   -0.15595   -0.03124   -0.04514   -0.00744   -0.02726   -0.04524
   -0.01241   -0.02879   -0.05005   -0.01487   -0.03417   -0.05199   -0.01910
   -0.00996   -0.03111   -0.01687   -0.00685   -0.01869   -0.02233   -0.00413
   -0.02284   -0.01664   -0.02534   -0.04232   -0.02035    0.02213   -0.00471
   -0.00782    0.02685   -0.00613   -0.00290    0.03631    0.00355   -0.01214
    0.05667    0.01773   -0.04130    0.02132   -0.00300    0.01275    0.02832
   -0.00129    0.00968    0.02911   -0.00660    0.00701    0.05277   -0.01077
   -0.00023    0.00242   -0.00669    0.01350   -0.00384   -0.01080    0.01462
   -0.00631   -0.02244    0.01625   -0.00504   -0.02776    0.01509   -0.01030
   -0.02779    0.02006   -0.01165   -0.03533    0.02372   -0.01835   -0.03611
    0.02676   -0.01820   -0.03298    0.02974
 ****
   10     1.15470
    0.04439   -0.02371    0.10701    0.05081   -0.00851    0.10639    0.06057
    0.00906    0.11338    0.05753   -0.03473    0.07916   -0.00882    0.03940
    0.04103   -0.01995    0.04526    0.04124   -0.02498    0.05304    0.03984
   -0.03506    0.04940    0.03602   -0.01838    0.06282    0.04209   -0.02972
    0.06749    0.03120   -0.01802    0.04148    0.00727   -0.00630    0.01901
   -0.01437   -0.02089    0.04457    0.01113   -0.01194    0.02630   -0.00667
   -0.01048    0.02452   -0.04396    0.00634    0.01573   -0.07549   -0.02522
    0.03434   -0.04138   -0.02059    0.03694   -0.07666    0.01129    0.02432
   -0.08338    0.02210    0.01309   -0.11878    0.02737    0.02365   -0.05023
    0.05837    0.00729   -0.05399    0.07900   -0.00369   -0.05529    0.08957
   -0.00847   -0.06271    0.08346   -0.00862   -0.04701    0.08111   -0.02069
   -0.04090    0.07156   -0.01909   -0.03320    0.06034    0.00525   -0.04604
    0.07589   -0.04559   -0.01050    0.06726   -0.06403    0.01053    0.03403
   -0.05198    0.05068    0.01713   -0.05374    0.08955    0.02328   -0.03960
    0.04046   -0.00359   -0.03146    0.06104   -0.05089   -0.01627    0.06556
   -0.08161   -0.02134    0.04365   -0.05825    0.00215    0.09312   -0.07803
    0.03717    0.09263   -0.10049    0.02411    0.07425   -0.13342    0.04071
    0.07261   -0.13209   -0.05752    0.02899   -0.14317   -0.06865    0.02167
   -0.07129   -0.06891   -0.04723   -0.01861   -0.06679   -0.10604    0.06314
   -0.05845    0.07794    0.07656   -0.06091    0.09491    0.06945   -0.06271
    0.07247    0.06516   -0.06364    0.07349   -0.04205    0.00627   -0.10962
   -0.05570    0.00073   -0.14763   -0.04629   -0.04620   -0.19278   -0.03921
   -0.07679   -0.22369    0.03730    0.01884    0.10332    0.06627    0.01442
    0.09950    0.05433    0.00935    0.09707    0.07521    0.01810    0.10050
   -0.05820    0.00440    0.03202   -0.04946   -0.02436    0.03006   -0.01011
    0.09629    0.02706    0.14639    0.22059    0.02543   -0.15279    0.06096
    0.02533   -0.13191    0.14962    0.02243   -0.07969    0.02156   -0.00358
